ccq_builds_in_sonar_period,sonar_start_date,sonar_end_date,sonar_duration,project,median_bugs,median_vulnerabilities,median_code_smells,median_sqale_index,median_sqale_ratio,median_duplicated_lines_density,median_coverage,median_ncloc,last_ncloc,max_ncloc,median_bugs_density,median_vulnerabilities_density,median_code_smells_density,median_ci_time_running,max_ci_time_running,median_ci_duration,max_ci_duration,median_ci_time_to_fix,max_ci_time_to_fix,ci_builds_failures,ci_builds_in_sonar_period,ci_builds_total_activity_days,ccq_ratio_activity,ci_builds_activity,commits_activity,cov_quantile,citime_quantile,time_to_fix_quantile,ci_activity_quantile
336,2018-01-15T17:01:20+0100,2019-07-11T16:25:51+0200,541,CJSCommonPlatform/framework-api,0.0,0.0,29.0,287.0,0.5,0.0,57.8,2018.5,2428,2428,0.0,0.0,0.0145379023883697,142.0,801,141.0,801,711.0,86262.0,23,539,96,1.6041666666666698,0.177449168207024,0.0,2,1,1.0,1
296,2018-06-29T17:00:37+0200,2019-07-30T14:38:05+0200,395,hmcts/bulk-scan-processor,0.0,0.0,16.0,90.0,0.1,0.3,88.7,3446.0,5552,5552,0.0,0.0,0.0049352251696483706,456.0,2969,450.0,2969,1631.0,232927.0,88,1609,125,5.435810810810809,0.316455696202532,0.0,3,4,2.0,2
528,2018-01-18T14:34:41+0100,2019-07-17T08:53:07+0200,544,sflpro/notifier,8.0,5.0,86.0,5044.0,1.2,4.6,0.0,13800.0,18539,18539,0.000579710144927536,0.00036231884057971,0.00623188405797101,311.0,896,304.0,896,2051.0,529218.0,131,732,66,1.3863636363636398,0.121323529411765,0.0,1,3,2.0,1
112,2019-04-06T13:38:07+0200,2019-07-13T17:37:47+0200,98,mivek/metarParser,0.0,0.0,6.0,50.0,0.1,0.0,98.3,3069.0,3100,3100,0.0,0.0,0.00195503421309873,175.0,545,214.5,545,1193.0,30226.0,7,186,32,1.6607142857142903,0.326530612244898,0.0,4,2,2.0,2
144,2019-02-28T14:50:22+0100,2019-07-24T15:05:24+0200,145,dernasherbrezon/r2cloud,21.0,0.0,61.0,947.5,0.4,1.7,60.8,7415.0,7396,7396,0.0028146536731584603,0.0,0.00821604331012205,291.0,1210,291.0,1210,1752.5,151198.0,35,182,76,1.26388888888889,0.5241379310344829,0.0,2,3,2.0,3
272,2018-01-26T22:04:27+0100,2019-06-24T00:59:15+0200,513,miw-upm/betca-tpv-spring,4.0,0.0,27.5,297.0,0.2,1.5,78.35,3760.0,8945,8945,0.00121253416506088,0.0,0.0066119021875248206,216.0,634,216.0,634,3159.0,140152.0,29,387,75,1.4227941176470602,0.146198830409357,0.0,2,2,3.0,1
48,2019-04-26T22:45:16+0200,2019-07-22T20:23:20+0200,86,yahoo/fili,59.0,12.0,1082.0,10595.5,0.9,0.8,81.8,38814.5,39066,39066,0.00153290522925172,0.000309168501863592,0.0280398611705723,779.0,1311,778.0,1311,6844.0,353051.0,98,335,57,6.97916666666667,0.6627906976744189,0.0,3,4,3.0,3
248,2018-06-29T09:32:18+0200,2019-07-29T13:04:12+0200,395,RoboZonky/robozonky,0.0,0.0,264.0,1159.0,0.2,0.1,85.5,20635.0,24364,24364,0.0,0.0,0.0126968742427914,3110.0,29724,7626.5,35922,4541.5,607746.0,158,754,148,3.04032258064516,0.374683544303797,0.0,3,4,3.0,2
128,2018-08-03T16:38:33+0200,2019-07-29T23:48:59+0200,360,KengoTODA/javadocky,0.0,0.0,6.0,40.0,0.2,0.0,49.0,745.0,745,745,0.0,0.0,0.008053691275167791,180.0,565,179.0,565,490133.0,1364524.0,13,228,64,1.78125,0.17777777777777803,0.0,1,2,4.0,1
136,2018-12-25T11:13:21+0100,2019-07-20T17:26:00+0200,207,metamug/mason,3.0,0.0,143.0,1688.0,1.9,0.7,36.4,2949.0,2949,2949,0.00101763907734057,0.0,0.0488466757123474,144.5,409,144.0,409,20363.0,170219.0,23,270,70,1.9852941176470602,0.33816425120772897,0.0,1,1,4.0,2
152,2019-03-28T15:32:55+0100,2019-07-29T17:25:10+0200,123,PantheonTechnologies/lighty-core,22.0,9.0,332.0,4107.0,1.2,0.4,44.3,11584.0,11716,11716,0.00187777398429498,0.000768180266302492,0.0287402632285791,578.5,1632,1011.5,2440,14622.5,32214.0,7,408,70,2.6842105263157903,0.569105691056911,0.0,1,4,4.0,3
112,2017-09-15T15:37:28+0200,2019-06-20T11:41:46+0200,642,CJSCommonPlatform/artemis-manager,0.0,1.0,15.5,260.0,0.7,4.6,66.1,1207.5,1867,1867,0.0,0.000828181348052899,0.0133071077618213,213.0,937,213.0,937,319.0,2501838.0,33,176,28,1.57142857142857,0.043613707165109004,0.0,2,2,1.0,1
88,2019-05-14T13:47:12+0200,2019-07-28T20:38:32+0200,75,goldy1992/Mp3Player,1.0,0.0,337.0,1573.0,0.7,0.0,68.2,7829.0,8242,8242,0.000128106584678452,0.0,0.0431719190366385,346.5,950,344.5,950,47090.5,1255344.0,123,384,66,4.36363636363636,0.88,0.0,2,3,4.0,4
48,2019-01-30T08:17:49+0100,2019-07-24T15:59:19+0200,175,polygenesis-projects/polygenesis-platform,1.0,0.0,107.0,1255.0,0.25,1.3,27.05,18990.0,32361,32361,3.6765386910833e-05,0.0,0.00570384096946184,179.5,1106,179.0,1106,,,0,149,61,3.1041666666666696,0.348571428571429,0.0,1,2,,2
112,2018-09-25T16:22:19+0200,2019-07-16T11:14:27+0200,293,hmcts/feature-toggle-api,0.0,0.0,2.0,10.0,0.1,0.0,90.6,593.0,593,593,0.0,0.0,0.00337268128161889,244.0,570,241.0,570,1467.5,2085.0,2,166,46,1.48214285714286,0.15699658703071698,0.0,4,3,2.0,1
224,2017-11-15T05:01:08+0100,2019-07-29T23:50:43+0200,621,KengoTODA/findbugs-slf4j,5.0,0.0,687.5,6362.5,7.75,0.45,16.6,2723.0,1599,1599,0.00256318567093802,0.0,0.250260807998597,428.0,1768,779.5,1921,803.5,495388.0,24,500,124,2.23214285714286,0.199677938808374,0.0,1,4,1.0,1
40,2019-06-16T16:38:03+0200,2019-06-19T02:05:07+0200,2,c2v4/greenery,0.0,0.0,15.0,149.0,0.0,2.3,81.8,17849.0,17779,17779,0.0,0.0,0.000843691996175263,462.5,644,457.0,644,4867.0,9730.0,6,42,3,1.05,1.5,0.0,3,4,3.0,4
128,2019-03-19T14:51:44+0100,2019-07-29T10:05:09+0200,131,indigo-iam/iam,0.0,0.0,293.0,10799.0,1.2,2.6,84.7,29489.0,29489,29489,0.0,0.0,0.009935908304791621,679.0,1205,679.0,1205,72092.0,173160.0,41,223,128,1.7421875,0.9770992366412209,0.0,3,4,4.0,4
144,2018-10-31T17:49:19+0100,2019-07-29T11:21:30+0200,270,hmcts/finrem-document-generator-client,0.0,0.0,6.0,55.0,0.45,0.0,99.1,316.0,523,523,0.0,0.0,0.0152963671128107,241.0,602,232.0,602,5627.0,399785.0,245,760,92,5.27777777777778,0.34074074074074107,0.0,4,3,3.0,2
88,2018-12-02T19:00:12+0100,2019-06-14T19:09:15+0200,193,gruelbox/dropwizard-https-redirect,0.0,0.0,0.0,0.0,0.0,0.0,82.3,361.0,361,361,0.0,0.0,0.0,118.0,366,128.0,464,112.0,327494.0,8,105,20,1.1931818181818201,0.103626943005181,0.0,3,1,1.0,1
192,2019-04-19T12:06:12+0200,2019-06-14T14:15:07+0200,56,unige-pinfo-2019/PInfo1,0.0,0.0,18.0,130.0,0.2,0.0,71.6,1723.5,2838,2838,0.0,0.0,0.00861436836827182,496.0,1328,494.0,1328,455.0,16834.0,40,629,41,3.2760416666666696,0.732142857142857,0.0,2,4,1.0,3
72,2019-03-23T21:11:08+0100,2019-07-15T18:35:52+0200,113,phantauth/phantauth-service,0.0,0.0,20.0,596.0,0.3,0.0,69.1,5743.0,5936,5936,0.0,0.0,0.00336927223719677,195.0,369,195.0,369,13038.5,20675.0,14,103,16,1.43055555555556,0.141592920353982,0.0,2,2,4.0,1
112,2019-04-16T16:59:43+0200,2019-06-14T12:42:58+0200,58,unige-pinfo-2019/PInfo3,0.0,0.0,1.5,13.5,0.05,0.0,74.65,1902.0,1893,1893,0.0,0.0,0.000956373018367332,584.0,1945,1539.5,5029,2621.0,221028.0,133,386,44,3.4464285714285694,0.7586206896551719,0.0,2,4,3.0,4
160,2018-08-14T22:31:44+0200,2019-07-25T17:29:56+0200,344,TransbankDevelopers/transbank-sdk-java,1.0,0.0,40.0,359.0,0.2,3.1,22.7,5349.0,5349,5349,0.000830220151362678,0.0,0.007656927086385241,143.0,605,142.0,605,3786.0,517817.0,16,359,53,2.24375,0.15406976744186,0.0,1,1,3.0,1
40,2017-10-10T16:49:20+0200,2019-06-04T15:21:41+0200,601,atlanmod/neoemf,6.0,1.0,116.0,5039.0,1.0,1.1,56.7,16450.0,16450,16450,0.000364741641337386,6.0790273556231004e-05,0.0070516717325228,1924.0,5521,1924.0,5521,7694.0,20820441.0,11,142,55,3.55,0.0915141430948419,0.176372712146423,2,4,3.0,1
64,2019-03-16T14:09:23+0100,2019-07-29T15:24:38+0200,135,korthout/cantis,0.0,0.0,0.0,0.0,0.0,0.0,82.8,987.0,987,987,0.0,0.0,0.0,142.0,437,139.0,437,509.5,14305.0,9,236,16,3.6875,0.118518518518519,0.0740740740740741,3,1,1.0,1
80,2018-11-25T13:13:30+0100,2019-07-10T18:53:25+0200,227,albertoirurueta/irurueta-navigation,5.0,0.0,180.5,5501.5,0.3,20.6,95.0,53497.0,53630,53630,9.346332710737509e-05,0.0,0.00336783434149485,934.0,1796,934.0,1796,5883.0,326864.0,69,167,49,2.0875,0.215859030837004,0.20704845814977998,4,4,3.0,1
40,2019-04-17T13:52:31+0200,2019-06-01T19:19:53+0200,45,jsulpis/java-study,0.0,0.0,0.0,0.0,0.0,0.0,98.0,685.0,717,717,0.0,0.0,0.0,156.0,216,156.0,216,85561.0,344040.0,10,53,12,1325,0.266666666666667,0.266666666666667,4,2,4.0,2
72,2019-03-29T19:04:30+0100,2019-06-01T01:01:50+0200,63,svstoll/cscc-recommender,0.0,0.0,0.0,0.0,0.0,0.0,13.8,1705.0,2080,2080,0.0,0.0,0.0,126.0,338,126.0,338,950.0,1085.0,4,120,17,1.6666666666666698,0.26984126984127,0.174603174603175,1,1,1.0,2
240,2019-01-18T08:57:10+0100,2019-05-24T02:36:00+0200,125,famaridon/redmine-ng-api,3.0,0.0,41.0,390.0,0.2,0.0,37.5,6663.0,6825,6825,0.000488997555012225,0.0,0.00600732600732601,369.0,959,368.5,959,3435.5,412050.0,30,256,117,1.06666666666667,0.9359999999999999,0.32799999999999996,1,3,3.0,4
144,2018-01-24T03:57:30+0100,2019-07-12T19:55:22+0200,534,Unidata/rosetta,43.5,28.0,443.5,3280.0,1.3,2.85,22.2,8984.0,8000,8000,0.005479014749258,0.00307824774532522,0.051796697960505005,231.0,765,231.0,765,14961.0,2334293.0,43,153,56,1.0625,0.104868913857678,0.19850187265917604,1,2,4.0,1
192,2017-09-15T11:58:37+0200,2019-05-23T14:21:14+0200,615,CJSCommonPlatform/framework-tools,0.0,0.0,5.0,60.0,0.2,0.0,69.4,1205.0,1286,1286,0.0,0.0,0.0048203683357116,299.0,2998,299.0,2998,978.0,257188.0,29,396,60,2.0625,0.0975609756097561,0.0487804878048781,2,3,1.0,1
32,2019-05-12T10:23:43+0200,2019-05-19T08:30:49+0200,6,jinahya/jinahya-springframework,0.0,0.0,15.0,165.0,0.85,0.0,86.3,660.0,624,624,0.0,0.0,0.0226928895612708,110.0,143,110.0,143,,,0,36,4,1125,0.666666666666667,0.666666666666667,3,1,,3
32,2019-04-29T20:08:53+0200,2019-07-14T15:55:31+0200,75,ddaninthe/botgether,0.0,0.0,5.0,87.5,0.3,0.85,76.75,1089.0,1664,1664,0.0,0.0,0.00608842167773005,208.5,325,208.5,325,999.0,50099.0,6,52,19,1625,0.253333333333333,0.24,2,2,1.0,2
32,2019-05-10T17:02:17+0200,2019-05-17T13:44:04+0200,6,LorenzoBettini/demo-spring-testing,0.0,0.0,0.0,0.0,0.0,0.0,100.0,350.5,553,553,0.0,0.0,0.0,100.5,302,100.5,302,731.0,731.0,1,66,7,2.0625,1.16666666666667,1.0,4,1,1.0,4
160,2019-01-16T15:46:04+0100,2019-07-24T16:36:36+0200,188,hmcts/rpa-em-stitching-api,0.0,0.0,6.0,566.0,1.1,0.0,88.85,1702.0,1837,1837,0.0,0.0,0.0033366749542575102,285.0,659,281.0,659,1968.0,259322.0,67,381,53,2.38125,0.281914893617021,0.292553191489362,3,3,2.0,2
128,2018-04-25T12:05:45+0200,2019-07-26T14:05:29+0200,457,camel-tooling/camel-lsp-client-eclipse,0.0,0.0,0.0,0.0,0.0,0.0,67.0,406.0,436,436,0.0,0.0,0.0,221.5,1025,220.0,1025,217824.0,2054858.0,10,135,49,1.0546875,0.107221006564551,0.0306345733041575,2,2,4.0,1
1032,2017-08-10T16:37:52+0200,2019-07-22T15:42:45+0200,710,dotwebstack/dotwebstack-framework,0.0,0.0,3.0,45.0,0.0,0.1,81.5,10286.0,12046,12046,0.0,0.0,0.000288794763188294,233.0,2762,280.0,2762,1160.5,675595.0,228,3252,351,3.15116279069767,0.49436619718309904,0.192957746478873,3,3,2.0,3
24,2019-04-23T15:40:11+0200,2019-04-26T13:15:24+0200,2,galasam/GalaBank,0.0,0.0,0.0,0.0,0.0,0.0,60.6,2509.0,2566,2566,0.0,0.0,0.0,339.0,716,339.0,716,,,0,35,3,1.4583333333333302,1.5,1.5,2,3,,4
32,2019-01-01T10:38:10+0100,2019-04-20T06:49:21+0200,108,jinahya/bit-io,0.0,0.0,19.5,144.0,0.4,0.0,72.5,1185.0,1355,1355,0.0,0.0,0.0169782658003028,126.5,252,126.0,252,8289.0,16359.0,2,95,20,2.96875,0.185185185185185,0.185185185185185,2,1,4.0,1
80,2018-10-31T15:15:41+0100,2019-04-16T11:58:06+0200,166,CJSCommonPlatform/framework-domain,1.0,0.0,1.0,20.0,0.3,0.0,87.1,236.0,236,236,0.00423728813559322,0.0,0.00423728813559322,138.0,312,137.5,312,5637.5,1193344.0,4,88,15,1.1,0.0903614457831325,0.0662650602409639,3,1,3.0,1
48,2019-01-28T11:56:46+0100,2019-03-26T10:37:06+0100,56,hmcts/ccd-definition-designer-api,0.0,0.0,1.5,17.5,0.05,0.0,92.6,1269.0,1269,1269,0.0,0.0,0.00118203309692671,370.0,735,367.0,735,728.0,428562.0,25,115,18,2.3958333333333304,0.32142857142857106,0.214285714285714,4,3,1.0,2
80,2019-01-22T09:28:37+0100,2019-03-24T22:02:53+0100,61,DaJaime/optidb-server,0.0,6.0,23.0,311.0,1.5,5.9,12.85,589.0,781,781,0.0,0.00768245838668374,0.0344779739667585,137.0,296,136.0,296,365.0,405.0,2,121,31,1.5125,0.508196721311475,0.47540983606557397,1,1,1.0,3
48,2019-03-05T17:32:55+0100,2019-03-12T18:15:34+0100,7,GOBDS/mapfood,2.0,2.5,12.5,95.0,0.25,2.15,64.65,1275.5,1762,1762,0.0013788676753427,0.0018981364968172,0.00990275018299697,140.0,229,140.0,229,43350.5,63493.0,29,74,6,1.5416666666666698,0.857142857142857,0.857142857142857,2,1,4.0,4
88,2018-12-13T22:29:58+0100,2019-03-11T20:48:04+0100,87,ioet/bpm-people-api,1.0,1.0,2.0,20.0,0.1,0.0,29.6,649.0,630,630,0.0015408320493066302,0.00134589502018843,0.00280112044817927,238.0,500,238.0,500,795.0,101595.0,5,113,20,1.28409090909091,0.22988505747126398,0.172413793103448,1,3,1.0,2
56,2019-02-06T00:43:30+0100,2019-03-05T20:57:43+0100,27,adilsonsilva/autenticacao,0.0,0.0,4.0,12.0,0.6,0.0,33.3,159.0,304,304,0.0,0.0,0.0361842105263158,153.5,715,153.5,715,1338.0,58133.0,11,66,4,1.17857142857143,0.148148148148148,0.148148148148148,1,2,2.0,1
32,2018-11-18T10:20:30+0100,2019-02-24T17:27:07+0100,98,itsallcode/openfasttrace,0.0,0.5,1.0,7.5,0.0,0.0,83.3,8313.0,8970,8970,0.0,5.5741360089186205e-05,0.000111482720178372,142.5,275,140.0,424,4588.0,1790217.0,25,133,18,4.15625,0.18367346938775503,0.14285714285714302,3,1,3.0,1
40,2018-12-12T11:52:04+0100,2019-02-17T14:17:04+0100,67,try0/wicket-toastr,5.0,0.0,58.0,3906.0,4.4,0.0,86.5,2871.0,1831,1831,0.00170590242238144,0.0,0.0197682344921609,104.0,393,191.5,299,,,0,44,11,1.1,0.164179104477612,0.14925373134328399,3,1,,1
72,2019-02-01T13:13:44+0100,2019-02-10T18:36:27+0100,9,coffeenet/coffeenet-starter,3.0,0.0,16.0,249.0,0.3,0.0,65.0,2746.0,2688,2688,0.0010924981791697,0.0,0.005799202609641171,193.0,1580,192.5,1580,,,0,80,5,1.11111111111111,0.555555555555556,0.555555555555556,2,2,,3
112,2018-10-23T19:27:08+0200,2018-11-29T19:49:20+0100,37,symonk/sylenium,0.0,1.0,10.0,42.5,0.2,0.0,67.75,641.0,1154,1154,0.0,0.00185185185185185,0.0152187348254094,125.5,232,123.5,232,1182.0,2636.0,29,114,8,1.01785714285714,0.216216216216216,0.216216216216216,2,1,2.0,1
64,2017-12-06T19:18:52+0100,2017-12-15T11:25:21+0100,8,NoticeMeDan/cinema,0.0,0.0,34.0,92.0,0.45,0.0,5.15,795.5,995,995,0.0,0.0,0.0375323587635145,59.0,237,59.0,237,1820.0,35992.0,31,222,8,3.46875,1.0,1.0,1,1,2.0,4
