sonar_component_key,repo,project,lang
org.openstreetmap.atlas:atlas-generator,https://github.com/osmlab/atlas-generator,osmlab/atlas-generator,Java
ressec_hemajoo-foundation,https://github.com/ressec/hemajoo-foundation,ressec/hemajoo-foundation,Java
apache_incubator-tamaya,https://github.com/apache/incubator-tamaya,apache/incubator-tamaya,Java
org.sonarsource.sonarqube:sonarqube,https://github.com/SonarSource/sonarqube,SonarSource/sonarqube,Java
de.gurkenlabs:litiengine,https://github.com/gurkenlabs/litiengine,gurkenlabs/litiengine,Java
snuspl_incubator-nemo,https://github.com/snuspl/incubator-nemo,snuspl/incubator-nemo,Java
org.ocean:oceans,https://github.com/deeplyocean/oceans,deeplyocean/oceans,Java
org.openstreetmap.atlas:atlas,https://github.com/osmlab/atlas,osmlab/atlas,Java
webauthn4j,https://github.com/webauthn4j/webauthn4j,webauthn4j/webauthn4j,Java
sscs-bulk-scan,https://github.com/hmcts/sscs-bulk-scan,hmcts/sscs-bulk-scan,Java
alfio-event_alf.io,https://github.com/alfio-event/alf.io,alfio-event/alf.io,Java
uk.gov.hmcts.reform:send-letter-service,https://github.com/hmcts/send-letter-service,hmcts/send-letter-service,Java
pl.zankowski:iextrading4j-hist,https://github.com/WojciechZankowski/iextrading4j-hist,WojciechZankowski/iextrading4j-hist,Java
pl.zankowski:iextrading4j-book,https://github.com/WojciechZankowski/iextrading4j-book,WojciechZankowski/iextrading4j-book,Java
org.gephi:gephi-plugins,https://github.com/romanutti/gephi-plugins,romanutti/gephi-plugins,Java
Mastercard_oauth1-signer-java,https://github.com/Mastercard/oauth1-signer-java,Mastercard/oauth1-signer-java,Java
ccd-data-store-api,https://github.com/hmcts/ccd-data-store-api,hmcts/ccd-data-store-api,Java
ccd-definition-store-api,https://github.com/hmcts/ccd-definition-store-api,hmcts/ccd-definition-store-api,Java
ccd-user-profile-api,https://github.com/hmcts/ccd-user-profile-api,hmcts/ccd-user-profile-api,Java
pl.zankowski:iextrading4j,https://github.com/WojciechZankowski/iextrading4j,WojciechZankowski/iextrading4j,Java
com.github.jinahya:jsonrpc-bind,https://github.com/jinahya/jsonrpc-bind,jinahya/jsonrpc-bind,Java
Siouan_frontend-gradle-plugin,https://github.com/Siouan/frontend-gradle-plugin,Siouan/frontend-gradle-plugin,Java
newtonjose_cs-2019-01,https://github.com/newtonjose/cs-2019-01,newtonjose/cs-2019-01,Java
T-Systems-MMS_skoop-server,https://github.com/T-Systems-MMS/skoop-server,T-Systems-MMS/skoop-server,Java
org.synyx:urlaubsverwaltung,https://github.com/synyx/urlaubsverwaltung,synyx/urlaubsverwaltung,Java
DoublesunRUS_ru.capralow.dt.unit.launcher,https://github.com/DoublesunRUS/ru.capralow.dt.unit.launcher,DoublesunRUS/ru.capralow.dt.unit.launcher,Java
uk.gov.hmcts.reform:bulk-scan-orchestrator,https://github.com/hmcts/bulk-scan-orchestrator,hmcts/bulk-scan-orchestrator,Java
fr.credeville.cdb:computer-database,https://github.com/Lumenol/computer-database,Lumenol/computer-database,Java
org.openstreetmap.atlas:atlas-checks,https://github.com/osmlab/atlas-checks,osmlab/atlas-checks,Java
org.trellisldp:trellis,https://github.com/trellis-ldp/trellis,trellis-ldp/trellis,Java
resilience4j_resilience4j,https://github.com/resilience4j/resilience4j,resilience4j/resilience4j,Java
uk.gov.justice.example:cake-shop,https://github.com/CJSCommonPlatform/cake-shop,CJSCommonPlatform/cake-shop,Java
uk.gov.justice:stream-transformation-tool,https://github.com/CJSCommonPlatform/stream-transformation-tool,CJSCommonPlatform/stream-transformation-tool,Java
org.apn.elasticsearch:elasticsearch-elixir,https://github.com/amitnema/elasticsearch-elixir,amitnema/elasticsearch-elixir,Java
JanMalch_kino,https://github.com/JanMalch/kino,JanMalch/kino,Java
uk.gov.hmcts.reform.em.orchestrator:rpa-em-ccd-orchestrator,https://github.com/hmcts/rpa-em-ccd-orchestrator,hmcts/rpa-em-ccd-orchestrator,Java
uk.gov.justice.event-store:event-store,https://github.com/CJSCommonPlatform/event-store,CJSCommonPlatform/event-store,Java
com.exasol:virtual-schema-common-java,https://github.com/exasol/virtual-schema-common-java,exasol/virtual-schema-common-java,Java
uk.gov.justice.framework-generators:framework-generators,https://github.com/CJSCommonPlatform/framework-generators,CJSCommonPlatform/framework-generators,Java
eskaton_asn4j,https://github.com/eskaton/asn4j,eskaton/asn4j,Java
io.github.vocabhunter:vocabhunter,https://github.com/VocabHunter/vocabhunter,VocabHunter/vocabhunter,Java
org.molgenis:molgenis,https://github.com/molgenis/molgenis,molgenis/molgenis,Java
uk.gov.justice.generators:jsonschema-pojo-generator,https://github.com/CJSCommonPlatform/jsonschema-pojo-generator,CJSCommonPlatform/jsonschema-pojo-generator,Java
jp.skypencil.guava:guava-helper-for-java-8,https://github.com/KengoTODA/guava-helper-for-java-8,KengoTODA/guava-helper-for-java-8,Java
uk.gov.justice.schema:json-schema-catalog,https://github.com/CJSCommonPlatform/json-schema-catalog,CJSCommonPlatform/json-schema-catalog,Java
uk.gov.justice.maven.generator:generator-maven-plugin,https://github.com/CJSCommonPlatform/generator-maven-plugin,CJSCommonPlatform/generator-maven-plugin,Java
uk.gov.justice.framework-api:framework-api,https://github.com/CJSCommonPlatform/framework-api,CJSCommonPlatform/framework-api,Java
uk.gov.hmcts.reform:bulk-scan-processor,https://github.com/hmcts/bulk-scan-processor,hmcts/bulk-scan-processor,Java
com.sflpro.notifier:notifier,https://github.com/sflpro/notifier,sflpro/notifier,Java
io.github.mivek:metarParser,https://github.com/mivek/metarParser,mivek/metarParser,Java
ru.r2cloud:r2cloud,https://github.com/dernasherbrezon/r2cloud,dernasherbrezon/r2cloud,Java
es.upm.miw:betca-tpv-spring,https://github.com/miw-upm/betca-tpv-spring,miw-upm/betca-tpv-spring,Java
yahoo_fili,https://github.com/yahoo/fili,yahoo/fili,Java
com.github.robozonky:robozonky,https://github.com/RoboZonky/robozonky,RoboZonky/robozonky,Java
javadocky,https://github.com/KengoTODA/javadocky,KengoTODA/javadocky,Java
metamug_mason,https://github.com/metamug/mason,metamug/mason,Java
PantheonTechnologies_lighty-core,https://github.com/PantheonTechnologies/lighty-core,PantheonTechnologies/lighty-core,Java
uk.gov.justice:artemis-manager,https://github.com/CJSCommonPlatform/artemis-manager,CJSCommonPlatform/artemis-manager,Java
goldy1992_Mp3Player,https://github.com/goldy1992/Mp3Player,goldy1992/Mp3Player,Java
polygenesis-projects_polygenesis-platform,https://github.com/polygenesis-projects/polygenesis-platform,polygenesis-projects/polygenesis-platform,Java
uk.gov.hmcts.reform:feature-toggle-api,https://github.com/hmcts/feature-toggle-api,hmcts/feature-toggle-api,Java
jp.skypencil.findbugs.slf4j:findbugs-slf4j,https://github.com/KengoTODA/findbugs-slf4j,KengoTODA/findbugs-slf4j,Java
greenery,https://github.com/c2v4/greenery,c2v4/greenery,Java
indigo-iam_iam,https://github.com/indigo-iam/iam,indigo-iam/iam,Java
uk.gov.hmcts.reform.finrem:finrem-document-generator-client,https://github.com/hmcts/finrem-document-generator-client,hmcts/finrem-document-generator-client,Java
com.gruelbox:dropwizard-https-redirect,https://github.com/gruelbox/dropwizard-https-redirect,gruelbox/dropwizard-https-redirect,Java
unige-pinfo-2019_PInfo1,https://github.com/unige-pinfo-2019/PInfo1,unige-pinfo-2019/PInfo1,Java
phantauth_phantauth-service,https://github.com/phantauth/phantauth-service,phantauth/phantauth-service,Java
unige-pinfo-2019_PInfo3,https://github.com/unige-pinfo-2019/PInfo3,unige-pinfo-2019/PInfo3,Java
com.github.transbankdevelopers:transbank-sdk-java,https://github.com/TransbankDevelopers/transbank-sdk-java,TransbankDevelopers/transbank-sdk-java,Java
fr.inria.atlanmod.neoemf:neoemf,https://github.com/atlanmod/neoemf,atlanmod/neoemf,Java
com.github.korthout:cantis,https://github.com/korthout/cantis,korthout/cantis,Java
albertoirurueta_irurueta-navigation,https://github.com/albertoirurueta/irurueta-navigation,albertoirurueta/irurueta-navigation,Java
jsulpis_java-study,https://github.com/jsulpis/java-study,jsulpis/java-study,Java
ch.uzh.ifi.ase:cscc-recommender,https://github.com/svstoll/cscc-recommender,svstoll/cscc-recommender,Java
com.famaridon:redmine-ng-api,https://github.com/famaridon/redmine-ng-api,famaridon/redmine-ng-api,Java
edu.ucar.unidata:rosetta,https://github.com/Unidata/rosetta,Unidata/rosetta,Java
uk.gov.justice:framework-tools,https://github.com/CJSCommonPlatform/framework-tools,CJSCommonPlatform/framework-tools,Java
com.github.jinahya:jinahya-springframework,https://github.com/jinahya/jinahya-springframework,jinahya/jinahya-springframework,Java
com.al:botgether,https://github.com/ddaninthe/botgether,ddaninthe/botgether,Java
com.examples:demo-spring-testing,https://github.com/LorenzoBettini/demo-spring-testing,LorenzoBettini/demo-spring-testing,Java
uk.gov.hmcts.reform.em.stitching:rpa-em-stitching-api,https://github.com/hmcts/rpa-em-stitching-api,hmcts/rpa-em-stitching-api,Java
camel-lsp-client-eclipse,https://github.com/camel-tooling/camel-lsp-client-eclipse,camel-tooling/camel-lsp-client-eclipse,Java
org.dotwebstack.framework:dotwebstack-framework,https://github.com/dotwebstack/dotwebstack-framework,dotwebstack/dotwebstack-framework,Java
com.gala.sam:GalaBank,https://github.com/galasam/GalaBank,galasam/GalaBank,Java
com.github.jinahya:bit-io,https://github.com/jinahya/bit-io,jinahya/bit-io,Java
uk.gov.justice.framework-domain:framework-domain,https://github.com/CJSCommonPlatform/framework-domain,CJSCommonPlatform/framework-domain,Java
ccd-definition-designer-api,https://github.com/hmcts/ccd-definition-designer-api,hmcts/ccd-definition-designer-api,Java
optidb.server:optidb-server,https://github.com/DaJaime/optidb-server,DaJaime/optidb-server,Java
br.com.aceleradevsp.squad2:mapfood,https://github.com/GOBDS/mapfood,GOBDS/mapfood,Java
ioet_bpm-people-api,https://github.com/ioet/bpm-people-api,ioet/bpm-people-api,Java
br.com.ars:autenticacao,https://github.com/adilsonsilva/autenticacao,adilsonsilva/autenticacao,Java
org.itsallcode:openfasttrace,https://github.com/itsallcode/openfasttrace,itsallcode/openfasttrace,Java
try0_wicket-toastr,https://github.com/try0/wicket-toastr,try0/wicket-toastr,Java
rocks.coffeenet:coffeenet-starter,https://github.com/coffeenet/coffeenet-starter,coffeenet/coffeenet-starter,Java
io.symonk.sylenium:sylenium,https://github.com/symonk/sylenium,symonk/sylenium,Java
com.noticemedan:cinema,https://github.com/NoticeMeDan/cinema,NoticeMeDan/cinema,Java
